PORTX Package Import - Tue, Aug 26, 2025  3:11:28 AM
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/k6
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/k9s
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/kube-linter
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/kube-score
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/kustomize
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/lazydocker
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/lazygit
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/lazysql
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/lz4
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/make_f2fs
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/make_f2fs_casefold
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/md5deep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/md5deep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/MediaInfo
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/micro
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/micromamba
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/minikube
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/mke2fs
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/navi
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/nircmd
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/nircmdc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/npcap-1.83
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/NpcapHelper
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/nuclei
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/oc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/OfficeToPDF
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/osqueryd
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/osqueryi
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/oxipng
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/par2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/peco
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/promtool
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/pythonw
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsv
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsv_nightly
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvdp
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvlite
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvlite_nightly
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvp
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvpdp
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvplite
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvpy310
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvpy311
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvpy312
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/qsvpy313
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/r2agent
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/r2pm
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/r2r
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rabin2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/radare2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/radiff2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rafind2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ragg2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rahash2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rapatch2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rarun2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rasign2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rasm2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ravc2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rax2
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rclone
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/readtags
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rg
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/rustscan
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/scc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/scrcpy
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sd
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sha1deep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sha1deep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sha256deep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sha256deep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/shellcheck
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/shellspec
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/shfmt
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/skopeo
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sqldiff
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sqlite3
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sqlite3_analyzer
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/sqlite3_rsync
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/ssdeep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/subfinder
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tcc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/telegraf
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/terraform
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tigerdeep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tigerdeep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tiny_impdef
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tiny_libmaker
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tokei
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/tshark
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/UEFIExtract
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/UEFIFind
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/upx
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/usql
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/vol
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/wget
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/whirlpooldeep
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/whirlpooldeep64
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/windmc
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/windres
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/WlanHelper
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/yara32
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/yarac32
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/yq
[DEBUG]       Removing PORTX wrapper: /c/App/Git/bin/zstd
[DEBUG] Processing package: 7zip
[DEBUG] Package 7zip has importType: auto
[DEBUG] Creating wrappers for 7zip
[DEBUG] About to create bash wrappers for 7zip
[DEBUG]     Found executables in 7zip: 1 files
[DEBUG]       Created bash wrapper for: 7za
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/7zip/7za.exe
[DEBUG] Created bash wrappers for 7zip
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for 7zip
[DEBUG]     Found executables in 7zip: 1 files
[DEBUG]       SKIPPED: 7za conflicts with existing command
[DEBUG] Failed to create cmd wrappers for 7zip
[DEBUG] Processing package: adb
[DEBUG] Package adb has importType: auto
[DEBUG] Creating wrappers for adb
[DEBUG] About to create bash wrappers for adb
[DEBUG]     Found executables in adb: 1 files
[DEBUG]       Created bash wrapper for: adb
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/adb/adb.exe
[DEBUG] Created bash wrappers for adb
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for adb
[DEBUG]     Found executables in adb: 1 files
[DEBUG]       SKIPPED: adb conflicts with existing command
[DEBUG] Failed to create cmd wrappers for adb
[DEBUG] Processing package: ag
[DEBUG] Package ag has importType: auto
[DEBUG] Creating wrappers for ag
[DEBUG] About to create bash wrappers for ag
[DEBUG]     Found executables in ag: 1 files
[DEBUG]       Created bash wrapper for: ag
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ag/ag.exe
[DEBUG] Created bash wrappers for ag
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for ag
[DEBUG]     Found executables in ag: 1 files
[DEBUG]       SKIPPED: ag conflicts with existing command
[DEBUG] Failed to create cmd wrappers for ag
[DEBUG] Processing package: age
[DEBUG] Package age has importType: auto
[DEBUG] Creating wrappers for age
[DEBUG] About to create bash wrappers for age
[DEBUG]     Found executables in age: 2 files
[DEBUG]       Created bash wrapper for: age-keygen
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/age/age-keygen.exe
[DEBUG]       Created bash wrapper for: age
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/age/age.exe
[DEBUG] Created bash wrappers for age
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for age
[DEBUG]     Found executables in age: 2 files
[DEBUG]       SKIPPED: age-keygen conflicts with existing command
[DEBUG]       SKIPPED: age conflicts with existing command
[DEBUG] Failed to create cmd wrappers for age
[DEBUG] Processing package: android-filesystem-tools
[DEBUG] Package android-filesystem-tools has importType: auto
[DEBUG] Creating wrappers for android-filesystem-tools
[DEBUG] About to create bash wrappers for android-filesystem-tools
[DEBUG]     Found executables in android-filesystem-tools: 3 files
[DEBUG]       Created bash wrapper for: make_f2fs
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/android-filesystem-tools/make_f2fs.exe
[DEBUG]       Created bash wrapper for: make_f2fs_casefold
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/android-filesystem-tools/make_f2fs_casefold.exe
[DEBUG]       Created bash wrapper for: mke2fs
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/android-filesystem-tools/mke2fs.exe
[DEBUG] Created bash wrappers for android-filesystem-tools
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for android-filesystem-tools
[DEBUG]     Found executables in android-filesystem-tools: 3 files
[DEBUG]       SKIPPED: make_f2fs conflicts with existing command
[DEBUG]       SKIPPED: make_f2fs_casefold conflicts with existing command
[DEBUG]       SKIPPED: mke2fs conflicts with existing command
[DEBUG] Failed to create cmd wrappers for android-filesystem-tools
[DEBUG] Processing package: android-utilities
[DEBUG] Package android-utilities has importType: auto
[DEBUG] Creating wrappers for android-utilities
[DEBUG] About to create bash wrappers for android-utilities
[DEBUG]     Found executables in android-utilities: 2 files
[DEBUG]       Created bash wrapper for: etc1tool
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/android-utilities/etc1tool.exe
[DEBUG]       Created bash wrapper for: hprof-conv
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/android-utilities/hprof-conv.exe
[DEBUG] Created bash wrappers for android-utilities
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for android-utilities
[DEBUG]     Found executables in android-utilities: 2 files
[DEBUG]       SKIPPED: etc1tool conflicts with existing command
[DEBUG]       SKIPPED: hprof-conv conflicts with existing command
[DEBUG] Failed to create cmd wrappers for android-utilities
[DEBUG] Processing package: ast-grep
[DEBUG] Package ast-grep has importType: auto
[DEBUG] Creating wrappers for ast-grep
[DEBUG] About to create bash wrappers for ast-grep
[DEBUG]     Found executables in ast-grep: 1 files
[DEBUG]       Created bash wrapper for: ast-grep
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ast-grep/ast-grep.exe
[DEBUG] Created bash wrappers for ast-grep
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for ast-grep
[DEBUG]     Found executables in ast-grep: 1 files
[DEBUG]       SKIPPED: ast-grep conflicts with existing command
[DEBUG] Failed to create cmd wrappers for ast-grep
[DEBUG] Processing package: aws
[DEBUG] Package aws has importType: auto
[DEBUG] Creating wrappers for aws
[DEBUG] About to create bash wrappers for aws
[DEBUG]     Found executables in aws: 2 files
[DEBUG]       Created bash wrapper for: aws
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/aws/aws.exe
[DEBUG]       Created bash wrapper for: aws_completer
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/aws/aws_completer.exe
[DEBUG] Created bash wrappers for aws
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for aws
[DEBUG]     Found executables in aws: 2 files
[DEBUG]       SKIPPED: aws conflicts with existing command
[DEBUG]       SKIPPED: aws_completer conflicts with existing command
[DEBUG] Failed to create cmd wrappers for aws
[DEBUG] Processing package: azure-cli
[DEBUG] Package azure-cli has importType: auto
[DEBUG] Creating wrappers for azure-cli
[DEBUG] About to create bash wrappers for azure-cli
[DEBUG]     Found executables in azure-cli: 2 files
[DEBUG]       SKIPPED: python conflicts with existing command
[DEBUG]       Created bash wrapper for: pythonw
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/azure-cli/pythonw.exe
[DEBUG] Created bash wrappers for azure-cli
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for azure-cli
[DEBUG]     Found executables in azure-cli: 2 files
[DEBUG]       SKIPPED: python conflicts with existing command
[DEBUG]       SKIPPED: pythonw conflicts with existing command
[DEBUG] Failed to create cmd wrappers for azure-cli
[DEBUG] Processing package: bandwhich
[DEBUG] Package bandwhich has importType: auto
[DEBUG] Creating wrappers for bandwhich
[DEBUG] About to create bash wrappers for bandwhich
[DEBUG]     Found executables in bandwhich: 1 files
[DEBUG]       Created bash wrapper for: bandwhich
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/bandwhich/bandwhich.exe
[DEBUG] Created bash wrappers for bandwhich
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for bandwhich
[DEBUG]     Found executables in bandwhich: 1 files
[DEBUG]       SKIPPED: bandwhich conflicts with existing command
[DEBUG] Failed to create cmd wrappers for bandwhich
[DEBUG] Processing package: bat
[DEBUG] Package bat has importType: auto
[DEBUG] Creating wrappers for bat
[DEBUG] About to create bash wrappers for bat
[DEBUG]     Found executables in bat: 1 files
[DEBUG]       Created bash wrapper for: bat
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/bat/bat.exe
[DEBUG] Created bash wrappers for bat
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for bat
[DEBUG]     Found executables in bat: 1 files
[DEBUG]       SKIPPED: bat conflicts with existing command
[DEBUG] Failed to create cmd wrappers for bat
[DEBUG] Processing package: binskim
[DEBUG] Package binskim has importType: auto
[DEBUG] Creating wrappers for binskim
[DEBUG] About to create bash wrappers for binskim
[DEBUG]     Found executables in binskim: 1 files
[DEBUG]       Created bash wrapper for: BinSkim
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/binskim/BinSkim.exe
[DEBUG] Created bash wrappers for binskim
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for binskim
[DEBUG]     Found executables in binskim: 1 files
[DEBUG]       SKIPPED: BinSkim conflicts with existing command
[DEBUG] Failed to create cmd wrappers for binskim
[DEBUG] Processing package: bottom
[DEBUG] Package bottom has importType: auto
[DEBUG] Creating wrappers for bottom
[DEBUG] About to create bash wrappers for bottom
[DEBUG]     Found executables in bottom: 1 files
[DEBUG]       Created bash wrapper for: btm
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/bottom/btm.exe
[DEBUG] Created bash wrappers for bottom
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for bottom
[DEBUG]     Found executables in bottom: 1 files
[DEBUG]       SKIPPED: btm conflicts with existing command
[DEBUG] Failed to create cmd wrappers for bottom
[DEBUG] Processing package: btop
[DEBUG] Package btop has importType: auto
[DEBUG] Creating wrappers for btop
[DEBUG] About to create bash wrappers for btop
[DEBUG]     Found executables in btop: 1 files
[DEBUG]       Created bash wrapper for: btop
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/btop/btop.exe
[DEBUG] Created bash wrappers for btop
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for btop
[DEBUG]     Found executables in btop: 1 files
[DEBUG]       SKIPPED: btop conflicts with existing command
[DEBUG] Failed to create cmd wrappers for btop
[DEBUG] Processing package: bun
[DEBUG] Package bun has importType: auto
[DEBUG] Creating wrappers for bun
[DEBUG] About to create bash wrappers for bun
[DEBUG]     Found executables in bun: 1 files
[DEBUG]       Created bash wrapper for: bun
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/bun/bun.exe
[DEBUG] Created bash wrappers for bun
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for bun
[DEBUG]     Found executables in bun: 1 files
[DEBUG]       SKIPPED: bun conflicts with existing command
[DEBUG] Failed to create cmd wrappers for bun
[DEBUG] Processing package: capture2text
[DEBUG] Package capture2text has importType: auto
[DEBUG] Creating wrappers for capture2text
[DEBUG] About to create bash wrappers for capture2text
[DEBUG]     Found executables in capture2text: 2 files
[DEBUG]       Created bash wrapper for: Capture2Text
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/capture2text/Capture2Text.exe
[DEBUG]       Created bash wrapper for: Capture2Text_CLI
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/capture2text/Capture2Text_CLI.exe
[DEBUG] Created bash wrappers for capture2text
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for capture2text
[DEBUG]     Found executables in capture2text: 2 files
[DEBUG]       SKIPPED: Capture2Text conflicts with existing command
[DEBUG]       SKIPPED: Capture2Text_CLI conflicts with existing command
[DEBUG] Failed to create cmd wrappers for capture2text
[DEBUG] Processing package: chocolatey
[DEBUG] Package chocolatey has importType: auto
[DEBUG] Creating wrappers for chocolatey
[DEBUG] About to create bash wrappers for chocolatey
[DEBUG]     Found executables in chocolatey: 1 files
[DEBUG]       Created bash wrapper for: choco
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/chocolatey/choco.exe
[DEBUG] Created bash wrappers for chocolatey
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for chocolatey
[DEBUG]     Found executables in chocolatey: 1 files
[DEBUG]       SKIPPED: choco conflicts with existing command
[DEBUG] Failed to create cmd wrappers for chocolatey
[DEBUG] Processing package: cloc
[DEBUG] Package cloc has importType: auto
[DEBUG] Creating wrappers for cloc
[DEBUG] About to create bash wrappers for cloc
[DEBUG]     Found executables in cloc: 1 files
[DEBUG]       Created bash wrapper for: cloc
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/cloc/cloc.exe
[DEBUG] Created bash wrappers for cloc
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for cloc
[DEBUG]     Found executables in cloc: 1 files
[DEBUG]       SKIPPED: cloc conflicts with existing command
[DEBUG] Failed to create cmd wrappers for cloc
[DEBUG] Processing package: csvtk
[DEBUG] Package csvtk has importType: auto
[DEBUG] Creating wrappers for csvtk
[DEBUG] About to create bash wrappers for csvtk
[DEBUG]     Found executables in csvtk: 1 files
[DEBUG]       Created bash wrapper for: csvtk
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/csvtk/csvtk.exe
[DEBUG] Created bash wrappers for csvtk
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for csvtk
[DEBUG]     Found executables in csvtk: 1 files
[DEBUG]       SKIPPED: csvtk conflicts with existing command
[DEBUG] Failed to create cmd wrappers for csvtk
[DEBUG] Processing package: ctags
[DEBUG] Package ctags has importType: auto
[DEBUG] Creating wrappers for ctags
[DEBUG] About to create bash wrappers for ctags
[DEBUG]     Found executables in ctags: 2 files
[DEBUG]       Created bash wrapper for: ctags
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ctags/ctags.exe
[DEBUG]       Created bash wrapper for: readtags
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/ctags/readtags.exe
[DEBUG] Created bash wrappers for ctags
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for ctags
[DEBUG]     Found executables in ctags: 2 files
[DEBUG]       SKIPPED: ctags conflicts with existing command
[DEBUG]       SKIPPED: readtags conflicts with existing command
[DEBUG] Failed to create cmd wrappers for ctags
[DEBUG] Processing package: detectiteasy
[DEBUG] Package detectiteasy has importType: auto
[DEBUG] Creating wrappers for detectiteasy
[DEBUG] About to create bash wrappers for detectiteasy
[DEBUG]     Found executables in detectiteasy: 3 files
[DEBUG]       Created bash wrapper for: die
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/detectiteasy/die.exe
[DEBUG]       Created bash wrapper for: diec
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/detectiteasy/diec.exe
[DEBUG]       Created bash wrapper for: diel
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/detectiteasy/diel.exe
[DEBUG] Created bash wrappers for detectiteasy
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for detectiteasy
[DEBUG]     Found executables in detectiteasy: 3 files
[DEBUG]       SKIPPED: die conflicts with existing command
[DEBUG]       SKIPPED: diec conflicts with existing command
[DEBUG]       SKIPPED: diel conflicts with existing command
[DEBUG] Failed to create cmd wrappers for detectiteasy
[DEBUG] Processing package: docker-compose
[DEBUG] Package docker-compose has importType: auto
[DEBUG] Creating wrappers for docker-compose
[DEBUG] About to create bash wrappers for docker-compose
[DEBUG]     Found executables in docker-compose: 1 files
[DEBUG]       SKIPPED: docker-compose conflicts with existing command
[DEBUG] Failed to create bash wrappers for docker-compose
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for docker-compose
[DEBUG]     Found executables in docker-compose: 1 files
[DEBUG]       SKIPPED: docker-compose conflicts with existing command
[DEBUG] Failed to create cmd wrappers for docker-compose
[DEBUG] Processing package: dprint
[DEBUG] Package dprint has importType: auto
[DEBUG] Creating wrappers for dprint
[DEBUG] About to create bash wrappers for dprint
[DEBUG]     Found executables in dprint: 1 files
[DEBUG]       Created bash wrapper for: dprint
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/dprint/dprint.exe
[DEBUG] Created bash wrappers for dprint
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for dprint
[DEBUG]     Found executables in dprint: 1 files
[DEBUG]       SKIPPED: dprint conflicts with existing command
[DEBUG] Failed to create cmd wrappers for dprint
[DEBUG] Processing package: dust
[DEBUG] Package dust has importType: auto
[DEBUG] Creating wrappers for dust
[DEBUG] About to create bash wrappers for dust
[DEBUG]     Found executables in dust: 1 files
[DEBUG]       Created bash wrapper for: dust
[DEBUG]       Target exe: /c/App/Git/home/portx/packages/dust/dust.exe
[DEBUG] Created bash wrappers for dust
[DEBUG] Checking MSYS deps: has_msys_deps=false
[DEBUG] About to create cmd wrappers for dust
[DEBUG]     Found executables in dust: 1 files
